Id,Cell type
22417,0
22418,0
22419,6
22420,0
22421,6
22422,0
22423,0
22424,0
22425,7
22426,6
22427,3
22428,3
22429,7
22430,0
22431,0
22432,4
22433,0
22434,0
22435,7
22436,6
22437,0
22438,4
22439,7
22440,0
22441,0
22442,0
22443,0
22444,6
22445,7
22446,0
22447,7
22448,0
22449,4
22450,6
22451,0
22452,3
22453,6
22454,0
22455,0
22456,5
22457,6
22458,4
22459,3
22460,0
22461,6
22462,0
22463,0
22464,0
22465,7
22466,3
22467,7
22468,7
22469,6
22470,6
22471,6
22472,6
22473,3
22474,3
22475,5
22476,6
22477,3
22478,5
22479,7
22480,0
22481,0
22482,0
22483,6
22484,1
22485,0
22486,5
22487,0
22488,6
22489,7
22490,5
22491,3
22492,6
22493,6
22494,7
22495,0
22496,0
22497,0
22498,6
22499,0
22500,7
22501,3
22502,6
22503,7
22504,7
22505,3
22506,3
22507,7
22508,0
22509,0
22510,0
22511,0
22512,7
22513,0
22514,3
22515,0
22516,5
22517,0
22518,6
22519,0
22520,6
22521,7
22522,6
22523,7
22524,6
22525,0
22526,7
22527,7
22528,7
22529,7
22530,6
22531,6
22532,0
22533,0
22534,6
22535,3
22536,0
22537,0
22538,0
22539,1
22540,3
22541,7
22542,7
22543,6
22544,0
22545,6
22546,0
22547,6
22548,7
22549,0
22550,4
22551,6
22552,0
22553,6
22554,0
22555,6
22556,0
22557,0
22558,0
22559,4
22560,6
22561,1
22562,3
22563,0
22564,0
22565,7
22566,0
22567,6
22568,6
22569,0
22570,7
22571,7
22572,0
22573,0
22574,6
22575,6
22576,4
22577,6
22578,7
22579,3
22580,0
22581,7
22582,0
22583,0
22584,2
22585,4
22586,6
22587,6
22588,7
22589,3
22590,0
22591,6
22592,7
22593,7
22594,6
22595,3
22596,0
22597,0
22598,0
22599,0
22600,6
22601,6
22602,2
22603,0
22604,0
22605,5
22606,0
22607,0
22608,0
22609,6
22610,6
22611,7
22612,7
22613,6
22614,0
22615,4
22616,0
22617,5
22618,6
22619,6
22620,1
22621,3
22622,6
22623,4
22624,4
22625,6
22626,0
22627,6
22628,0
22629,5
22630,6
22631,0
22632,6
22633,6
22634,6
22635,6
22636,0
22637,0
22638,0
22639,0
22640,0
22641,7
22642,4
22643,3
22644,0
22645,7
22646,7
22647,6
22648,6
22649,0
22650,0
22651,7
22652,6
22653,0
22654,7
22655,0
22656,6
22657,5
22658,6
22659,5
22660,3
22661,0
22662,0
22663,4
22664,3
22665,0
22666,0
22667,0
22668,6
22669,6
22670,6
22671,4
22672,0
22673,0
22674,6
22675,0
22676,7
22677,0
22678,0
22679,4
22680,0
22681,7
22682,5
22683,6
22684,4
22685,0
22686,7
22687,0
22688,6
22689,6
22690,0
22691,6
22692,6
22693,0
22694,3
22695,0
22696,2
22697,3
22698,6
22699,7
22700,2
22701,0
22702,0
22703,0
22704,4
22705,7
22706,0
22707,4
22708,0
22709,5
22710,0
22711,3
22712,6
22713,3
22714,1
22715,4
22716,3
22717,0
22718,7
22719,0
22720,6
22721,4
22722,0
22723,6
22724,7
22725,4
22726,0
22727,6
22728,7
22729,0
22730,6
22731,0
22732,6
22733,7
22734,0
22735,0
22736,4
22737,6
22738,0
22739,3
22740,6
22741,7
22742,0
22743,3
22744,7
22745,1
22746,0
22747,4
22748,0
22749,0
22750,0
22751,0
22752,6
22753,0
22754,6
22755,7
22756,0
22757,4
22758,0
22759,0
22760,3
22761,7
22762,7
22763,6
22764,0
22765,7
22766,0
22767,0
22768,6
22769,6
22770,7
22771,4
22772,0
22773,2
22774,0
22775,2
22776,3
22777,0
22778,0
22779,6
22780,3
22781,3
22782,6
22783,0
22784,0
22785,6
22786,6
22787,0
22788,0
22789,3
22790,0
22791,6
22792,7
22793,7
22794,0
22795,4
22796,1
22797,7
22798,0
22799,0
22800,4
22801,1
22802,0
22803,0
22804,0
22805,0
22806,0
22807,0
22808,6
22809,0
22810,0
22811,0
22812,3
22813,6
22814,0
22815,3
22816,6
22817,6
22818,0
22819,0
22820,6
22821,0
22822,3
22823,5
22824,4
22825,7
22826,4
22827,0
22828,0
22829,0
22830,0
22831,3
22832,3
22833,3
22834,7
22835,6
22836,7
22837,0
22838,0
22839,6
22840,0
22841,0
22842,0
22843,6
22844,0
22845,0
22846,7
22847,7
22848,6
22849,6
22850,7
22851,7
22852,6
22853,4
22854,0
22855,0
22856,6
22857,0
22858,0
22859,0
22860,3
22861,0
22862,3
22863,7
22864,0
22865,0
22866,4
22867,7
22868,0
22869,0
22870,0
22871,6
22872,7
22873,0
22874,6
22875,3
22876,6
22877,0
22878,3
22879,7
22880,0
22881,6
22882,2
22883,7
22884,0
22885,4
22886,6
22887,0
22888,6
22889,7
22890,0
22891,4
22892,6
22893,0
22894,7
22895,7
22896,7
22897,0
22898,6
22899,3
22900,0
22901,7
22902,4
22903,3
22904,7
22905,0
22906,6
22907,6
22908,7
22909,4
22910,6
22911,6
22912,7
22913,6
22914,7
22915,6
22916,7
22917,6
22918,0
22919,6
22920,6
22921,0
22922,3
22923,0
22924,7
22925,6
22926,7
22927,4
22928,4
22929,7
22930,0
22931,0
22932,0
22933,0
22934,0
22935,3
22936,0
22937,0
22938,7
22939,6
22940,0
22941,7
22942,0
22943,3
22944,0
22945,7
22946,7
22947,0
22948,0
22949,6
22950,7
22951,6
22952,0
22953,7
22954,6
22955,6
22956,6
22957,2
22958,6
22959,3
22960,4
22961,7
22962,5
22963,6
22964,0
22965,6
22966,6
22967,0
22968,5
22969,0
22970,7
22971,6
22972,6
22973,4
22974,7
22975,5
22976,6
22977,7
22978,6
22979,0
22980,3
22981,6
22982,7
22983,0
22984,0
22985,6
22986,3
22987,7
22988,7
22989,0
22990,7
22991,0
22992,0
22993,0
22994,0
22995,3
22996,5
22997,6
22998,4
22999,3
23000,7
23001,0
23002,7
23003,6
23004,0
23005,1
23006,6
23007,0
23008,0
23009,5
23010,2
23011,7
23012,6
23013,5
23014,6
23015,7
23016,7
23017,0
23018,6
23019,7
23020,6
23021,0
23022,0
23023,0
23024,0
23025,7
23026,0
23027,5
23028,3
23029,0
23030,6
23031,7
23032,3
23033,6
23034,6
23035,6
23036,7
23037,0
23038,7
23039,0
23040,6
23041,7
23042,0
23043,0
23044,0
23045,3
23046,0
23047,4
23048,7
23049,5
23050,0
23051,7
23052,6
23053,0
23054,6
23055,0
23056,6
23057,0
23058,7
23059,3
23060,7
23061,0
23062,5
23063,3
23064,0
23065,4
23066,6
23067,6
23068,3
23069,2
23070,4
23071,0
23072,5
23073,6
23074,3
23075,3
23076,6
23077,6
23078,0
23079,6
23080,0
23081,6
23082,0
23083,3
23084,2
23085,0
23086,0
23087,0
23088,0
23089,4
23090,3
23091,4
23092,6
23093,0
23094,0
23095,6
23096,7
23097,0
23098,0
23099,0
23100,0
23101,3
23102,0
23103,0
23104,6
23105,6
23106,7
23107,5
23108,6
23109,6
23110,6
23111,7
23112,0
23113,5
23114,0
23115,3
23116,7
23117,7
23118,7
23119,0
23120,7
23121,4
23122,5
23123,0
23124,3
23125,6
23126,6
23127,6
23128,0
23129,0
23130,4
23131,3
23132,5
23133,7
23134,7
23135,0
23136,4
23137,6
23138,7
23139,0
23140,0
23141,3
23142,4
23143,4
23144,4
23145,6
23146,2
23147,0
23148,0
23149,0
23150,0
23151,0
23152,3
23153,6
23154,3
23155,0
23156,0
23157,6
23158,3
23159,6
23160,3
23161,0
23162,0
23163,7
23164,6
23165,3
23166,0
23167,4
23168,0
23169,6
23170,6
23171,0
23172,6
23173,0
23174,3
23175,6
23176,0
23177,7
23178,3
23179,7
23180,3
23181,2
23182,0
23183,0
23184,0
23185,4
23186,6
23187,0
23188,0
23189,0
23190,0
23191,6
23192,0
23193,0
23194,0
23195,0
23196,7
23197,6
23198,4
23199,6
23200,6
23201,6
23202,3
23203,6
23204,0
23205,7
23206,4
23207,3
23208,3
23209,0
23210,0
23211,6
23212,7
23213,6
23214,0
23215,4
23216,2
23217,7
23218,0
23219,0
23220,6
23221,0
23222,6
23223,1
23224,6
23225,7
23226,7
23227,0
23228,3
23229,2
23230,3
23231,0
23232,7
23233,2
23234,4
23235,2
23236,7
23237,6
23238,7
23239,5
23240,4
23241,6
23242,7
23243,2
23244,0
23245,4
23246,0
23247,7
23248,1
23249,0
23250,6
23251,6
23252,3
23253,0
23254,0
23255,6
23256,0
23257,3
23258,5
23259,0
23260,7
23261,5
23262,6
23263,6
23264,3
23265,4
23266,3
23267,0
23268,5
23269,6
23270,0
23271,3
23272,0
23273,0
23274,0
23275,0
23276,6
23277,0
23278,6
23279,4
23280,7
23281,0
23282,5
23283,6
23284,6
23285,7
23286,6
23287,6
23288,0
23289,6
23290,0
23291,7
23292,6
23293,7
23294,6
23295,7
23296,7
23297,7
23298,5
23299,1
23300,0
23301,3
23302,0
23303,6
23304,0
23305,0
23306,0
23307,3
23308,7
23309,0
23310,6
23311,0
23312,7
23313,0
23314,6
23315,0
23316,0
23317,6
23318,3
23319,0
23320,3
23321,7
23322,0
23323,0
23324,3
23325,7
23326,6
23327,0
23328,7
23329,5
23330,0
23331,0
23332,0
23333,0
23334,6
23335,4
23336,6
23337,3
23338,0
23339,7
23340,7
23341,5
23342,4
23343,6
23344,6
23345,3
23346,6
23347,0
23348,3
23349,6
23350,3
23351,3
23352,4
23353,0
23354,4
23355,3
23356,6
23357,7
23358,6
23359,6
23360,0
23361,7
23362,0
23363,0
23364,4
23365,7
23366,3
23367,0
23368,0
23369,7
23370,0
23371,6
23372,6
23373,2
23374,0
23375,7
23376,6
23377,7
23378,6
23379,6
23380,6
23381,6
23382,6
23383,7
23384,0
23385,0
23386,4
23387,0
23388,6
23389,0
23390,2
23391,4
23392,1
23393,0
23394,0
23395,0
23396,5
23397,0
23398,7
23399,0
23400,0
23401,0
23402,6
23403,3
23404,7
23405,6
23406,3
23407,0
23408,6
23409,6
23410,6
23411,0
23412,0
23413,3
23414,7
23415,3
23416,6
23417,6
23418,6
23419,4
23420,6
23421,0
23422,6
23423,6
23424,7
23425,4
23426,3
23427,0
23428,6
23429,0
23430,4
23431,7
23432,6
23433,6
23434,7
23435,5
23436,6
23437,6
23438,4
23439,7
23440,4
23441,3
23442,0
23443,3
23444,6
23445,6
23446,3
23447,0
23448,0
23449,0
23450,7
23451,7
23452,0
23453,6
23454,6
23455,6
23456,0
23457,7
23458,0
23459,4
23460,0
23461,6
23462,7
23463,0
23464,0
23465,6
23466,6
23467,4
23468,6
23469,0
23470,6
23471,0
23472,0
23473,4
23474,6
23475,0
23476,7
23477,7
23478,7
23479,0
23480,0
23481,7
23482,0
23483,4
23484,6
23485,6
23486,0
23487,0
23488,0
23489,0
23490,0
23491,0
23492,7
23493,6
23494,5
23495,0
23496,0
23497,0
23498,6
23499,2
23500,3
23501,7
23502,2
23503,3
23504,5
23505,0
23506,2
23507,0
23508,0
23509,0
23510,6
23511,6
23512,7
23513,3
23514,6
23515,6
23516,0
23517,3
23518,4
23519,6
23520,6
23521,0
23522,6
23523,0
23524,7
23525,0
23526,0
23527,3
23528,6
23529,6
23530,0
23531,6
23532,1
23533,6
23534,6
23535,6
23536,6
23537,0
23538,3
23539,6
23540,6
23541,6
23542,6
23543,0
23544,6
23545,0
23546,4
23547,0
23548,6
23549,0
23550,6
23551,0
23552,6
23553,2
23554,6
23555,0
23556,7
23557,7
23558,7
23559,1
23560,3
23561,0
23562,6
23563,7
23564,4
23565,6
23566,6
23567,0
23568,0
23569,7
23570,6
23571,6
23572,0
23573,0
23574,0
23575,5
23576,0
23577,4
23578,3
23579,4
23580,6
23581,5
23582,0
23583,7
23584,7
23585,7
23586,6
23587,0
23588,0
23589,3
23590,6
23591,1
23592,3
23593,6
23594,6
23595,6
23596,6
23597,0
23598,7
23599,4
23600,6
23601,6
23602,0
23603,6
23604,6
23605,0
23606,5
23607,0
23608,6
23609,6
23610,0
23611,0
23612,7
23613,0
23614,6
23615,7
23616,0
23617,6
23618,0
23619,0
23620,0
23621,0
23622,0
23623,6
23624,0
23625,0
23626,3
23627,3
23628,0
23629,6
23630,7
23631,3
23632,5
23633,7
23634,0
23635,0
23636,0
23637,5
23638,0
23639,6
23640,0
23641,0
23642,0
23643,0
23644,7
23645,6
23646,0
23647,7
23648,0
23649,3
23650,0
23651,2
23652,2
23653,3
23654,7
23655,5
23656,6
23657,6
23658,0
23659,0
23660,0
23661,4
23662,6
23663,4
23664,5
23665,7
23666,6
23667,4
23668,7
23669,7
23670,3
23671,6
23672,6
23673,2
23674,0
23675,4
23676,7
23677,3
23678,0
23679,0
23680,6
23681,7
23682,0
23683,2
23684,0
23685,6
23686,2
23687,6
23688,7
23689,3
23690,2
23691,6
23692,7
23693,0
23694,2
23695,7
23696,6
23697,0
23698,7
23699,0
23700,0
23701,0
23702,7
23703,3
23704,7
23705,0
23706,0
23707,0
23708,6
23709,0
23710,6
23711,4
23712,0
23713,3
23714,5
23715,6
23716,6
23717,6
23718,4
23719,6
23720,0
23721,6
23722,0
23723,3
23724,0
23725,5
23726,7
23727,4
23728,0
23729,7
23730,7
23731,0
23732,3
23733,0
23734,4
23735,6
23736,0
23737,0
23738,3
23739,0
23740,0
23741,0
23742,6
23743,0
23744,0
23745,0
23746,5
23747,1
23748,0
23749,7
23750,0
23751,3
23752,0
23753,0
23754,3
23755,6
23756,1
23757,0
23758,6
23759,6
23760,0
23761,6
23762,0
23763,0
23764,6
23765,6
23766,0
23767,0
23768,7
23769,7
23770,0
23771,7
23772,0
23773,5
23774,0
23775,0
23776,0
23777,7
23778,0
23779,6
23780,6
23781,0
23782,6
23783,0
23784,7
23785,0
23786,0
23787,0
23788,6
23789,0
23790,0
23791,3
23792,0
23793,6
23794,3
23795,4
23796,5
23797,6
23798,0
23799,7
23800,6
23801,6
23802,2
23803,5
23804,0
23805,0
23806,6
23807,3
23808,6
23809,0
23810,0
23811,4
23812,3
23813,6
23814,5
23815,0
23816,0
23817,6
23818,2
23819,3
23820,6
23821,6
23822,0
23823,0
23824,0
23825,0
23826,2
23827,4
23828,5
23829,7
23830,7
23831,0
23832,4
23833,0
23834,7
23835,0
23836,6
23837,0
23838,3
23839,4
23840,6
23841,2
23842,6
23843,3
23844,0
23845,0
23846,0
23847,6
23848,5
23849,6
23850,6
23851,7
23852,6
23853,7
23854,5
23855,6
23856,6
23857,0
23858,7
23859,3
23860,6
23861,3
23862,5
23863,6
23864,4
23865,5
23866,3
23867,3
23868,0
23869,7
23870,0
23871,6
23872,6
23873,4
23874,3
23875,0
23876,6
23877,0
23878,6
23879,7
23880,2
23881,0
23882,6
23883,6
23884,0
23885,6
23886,7
23887,2
23888,0
23889,0
23890,6
23891,3
23892,6
23893,0
23894,0
23895,6
23896,3
23897,4
23898,7
23899,7
23900,0
23901,7
23902,7
23903,0
23904,6
23905,7
23906,0
23907,7
23908,6
23909,0
23910,7
23911,3
23912,6
23913,5
23914,0
23915,0
23916,7
23917,3
23918,6
23919,0
23920,7
23921,0
23922,0
23923,7
23924,1
23925,0
23926,7
23927,0
23928,0
23929,6
23930,6
23931,0
23932,0
23933,5
23934,3
23935,1
23936,0
23937,0
23938,7
23939,6
23940,6
23941,3
23942,0
23943,7
23944,6
23945,7
23946,0
23947,0
23948,3
23949,6
23950,6
23951,6
23952,3
23953,0
23954,6
23955,0
23956,6
23957,6
23958,7
23959,0
23960,6
23961,0
23962,0
23963,6
23964,0
23965,0
23966,4
23967,7
23968,7
23969,6
23970,6
23971,7
23972,4
23973,7
23974,6
23975,0
23976,0
23977,7
23978,0
23979,3
23980,6
23981,6
23982,3
23983,6
23984,0
23985,0
23986,4
23987,5
23988,0
23989,0
23990,0
23991,7
23992,7
23993,0
23994,0
23995,3
23996,0
23997,0
23998,0
23999,0
24000,7
24001,4
24002,0
24003,4
24004,0
24005,7
24006,1
24007,7
24008,3
24009,0
24010,7
24011,0
24012,6
24013,5
24014,0
24015,5
24016,0
24017,6
24018,0
24019,6
24020,6
24021,0
24022,6
24023,0
24024,3
24025,0
24026,0
24027,7
24028,7
24029,7
24030,7
24031,7
24032,0
24033,6
24034,0
24035,7
24036,4
24037,7
24038,2
24039,0
24040,0
24041,6
24042,7
24043,6
24044,7
24045,0
24046,0
24047,0
24048,3
24049,0
24050,0
24051,6
24052,0
24053,4
24054,7
24055,4
24056,3
24057,6
24058,5
24059,2
24060,0
24061,0
24062,0
24063,0
24064,0
24065,6
24066,4
24067,2
24068,4
24069,0
24070,4
24071,3
24072,6
24073,4
24074,3
24075,6
24076,0
24077,6
24078,6
24079,5
24080,6
24081,5
24082,7
24083,6
24084,0
24085,3
24086,6
24087,2
24088,0
24089,0
24090,0
24091,6
24092,7
24093,0
24094,0
24095,0
24096,7
24097,6
24098,0
24099,7
24100,6
24101,2
24102,0
24103,0
24104,6
24105,6
24106,5
24107,0
24108,6
24109,6
24110,0
24111,2
24112,7
24113,3
24114,0
24115,7
24116,0
24117,6
24118,5
24119,6
24120,0
24121,5
24122,7
24123,0
24124,0
24125,3
24126,3
24127,0
24128,7
24129,3
24130,3
24131,7
24132,6
24133,5
24134,2
24135,0
24136,0
24137,7
24138,6
24139,6
24140,3
24141,4
24142,6
24143,6
24144,6
24145,4
24146,6
24147,0
24148,6
24149,6
24150,6
24151,0
24152,6
24153,3
24154,5
24155,0
24156,0
24157,0
24158,7
24159,0
24160,7
24161,3
24162,7
24163,7
24164,7
24165,0
24166,4
24167,5
24168,0
24169,6
24170,0
24171,3
24172,6
24173,0
24174,4
24175,7
24176,0
24177,0
24178,0
24179,3
24180,0
24181,7
24182,7
24183,0
24184,0
24185,6
24186,6
24187,6
24188,2
24189,7
24190,1
24191,6
24192,4
24193,7
24194,0
24195,6
24196,0
24197,1
24198,3
24199,0
24200,5
24201,0
24202,0
24203,7
24204,3
24205,0
24206,6
24207,6
24208,7
24209,4
24210,0
24211,7
24212,2
24213,7
24214,6
24215,7
24216,6
24217,6
24218,0
24219,7
24220,7
24221,3
24222,0
24223,5
24224,0
24225,6
24226,0
24227,7
24228,4
24229,4
24230,0
24231,0
24232,7
24233,3
24234,6
24235,4
24236,7
24237,0
24238,0
24239,6
24240,4
24241,7
24242,6
24243,7
24244,5
24245,5
24246,2
24247,0
24248,6
24249,0
24250,3
24251,6
24252,7
24253,0
24254,7
24255,6
24256,7
24257,3
24258,7
24259,4
24260,6
24261,7
24262,2
24263,0
24264,0
24265,0
24266,7
24267,6
24268,4
24269,0
24270,3
24271,7
24272,7
24273,0
24274,0
24275,0
24276,0
24277,4
24278,6
24279,7
24280,7
24281,0
24282,4
24283,6
24284,0
24285,4
24286,6
24287,7
24288,3
24289,0
24290,0
24291,0
24292,7
24293,3
24294,7
24295,6
24296,6
24297,0
24298,5
24299,6
24300,1
24301,0
24302,7
24303,3
24304,0
24305,6
24306,0
24307,6
24308,0
24309,3
24310,3
24311,1
24312,6
24313,6
24314,6
24315,7
24316,6
24317,0
24318,3
24319,4
24320,6
24321,0
24322,0
24323,0
24324,0
24325,0
24326,0
24327,0
24328,6
24329,7
24330,6
24331,6
24332,6
24333,6
24334,5
24335,6
24336,3
24337,6
24338,3
24339,6
24340,0
24341,5
24342,0
24343,0
24344,6
24345,7
24346,0
24347,3
24348,0
24349,0
24350,6
24351,0
24352,2
24353,3
24354,6
24355,0
24356,3
24357,6
24358,6
24359,0
24360,6
24361,3
24362,0
24363,0
24364,3
24365,0
24366,6
24367,7
24368,2
24369,1
24370,6
24371,6
24372,6
24373,0
24374,6
24375,6
24376,7
24377,0
24378,1
24379,6
24380,6
24381,0
24382,0
24383,0
24384,7
24385,6
24386,0
24387,0
24388,7
24389,5
24390,7
24391,0
24392,6
24393,7
24394,0
24395,7
24396,6
24397,3
24398,4
24399,0
24400,4
24401,4
24402,6
24403,0
24404,0
24405,0
24406,3
24407,3
24408,2
24409,4
24410,3
24411,6
24412,6
24413,6
24414,6
24415,3
24416,7
24417,3
24418,7
24419,0
24420,4
24421,6
24422,6
24423,6
24424,0
24425,4
24426,6
24427,3
24428,7
24429,7
24430,0
24431,7
24432,0
24433,6
24434,4
24435,0
24436,7
24437,6
24438,7
24439,0
24440,0
24441,1
24442,0
24443,0
24444,7
24445,6
24446,4
24447,0
24448,4
24449,0
24450,3
24451,6
24452,7
24453,6
24454,6
24455,5
24456,2
24457,6
24458,6
24459,6
24460,7
24461,5
24462,0
24463,5
24464,3
24465,6
24466,0
24467,1
24468,6
24469,4
24470,6
24471,7
24472,4
24473,7
24474,3
24475,0
24476,0
24477,3
24478,6
24479,0
24480,7
24481,4
24482,6
24483,0
24484,3
24485,6
24486,0
24487,7
24488,7
24489,6
24490,6
24491,0
24492,7
24493,0
24494,6
24495,6
24496,0
24497,3
24498,0
24499,0
24500,7
24501,0
24502,0
24503,0
24504,4
24505,6
24506,2
24507,0
24508,0
24509,1
24510,2
24511,2
24512,4
24513,0
24514,6
24515,0
24516,6
24517,0
24518,0
24519,0
24520,7
24521,7
24522,0
24523,0
24524,0
24525,3
24526,3
24527,7
24528,6
24529,5
24530,6
24531,4
24532,6
24533,6
24534,4
24535,0
24536,6
24537,6
24538,3
24539,5
24540,7
24541,7
24542,7
24543,0
24544,5
24545,0
24546,3
24547,4
24548,0
24549,6
24550,0
24551,5
24552,6
24553,0
24554,0
24555,0
24556,0
24557,0
24558,0
24559,6
24560,3
24561,3
24562,0
24563,0
24564,6
24565,0
24566,7
24567,4
24568,6
24569,3
24570,3
24571,7
24572,7
24573,2
24574,6
24575,6
24576,6
24577,5
24578,5
24579,0
24580,6
24581,6
24582,6
24583,6
24584,2
24585,5
24586,6
24587,0
24588,6
24589,0
24590,0
24591,0
24592,0
24593,6
24594,0
24595,4
24596,4
24597,3
24598,3
24599,6
24600,0
24601,6
24602,5
24603,0
24604,3
24605,7
24606,0
24607,6
24608,6
24609,6
24610,7
24611,6
24612,3
24613,0
24614,0
24615,1
24616,0
24617,5
24618,3
24619,0
24620,0
24621,0
24622,7
24623,0
24624,4
24625,5
24626,0
24627,3
24628,0
24629,7
24630,6
24631,3
24632,7
24633,0
24634,0
24635,7
24636,0
24637,0
24638,0
24639,4
24640,7
24641,7
24642,6
24643,7
24644,7
24645,4
24646,6
24647,0
24648,6
24649,6
24650,0
24651,6
24652,7
24653,0
24654,6
24655,0
24656,7
24657,7
24658,7
24659,0
24660,6
24661,4
24662,2
24663,7
24664,0
24665,3
24666,0
24667,7
24668,6
24669,5
24670,6
24671,4
24672,6
24673,4
24674,0
24675,0
24676,0
24677,6
24678,0
24679,7
24680,0
24681,6
24682,2
24683,0
24684,0
24685,6
24686,6
24687,7
24688,4
24689,0
24690,0
24691,6
24692,7
24693,6
24694,6
24695,0
24696,0
24697,0
24698,0
24699,0
24700,4
24701,2
24702,7
24703,0
24704,0
24705,0
24706,7
24707,6
24708,6
24709,6
24710,6
24711,6
24712,0
24713,4
24714,4
24715,0
24716,0
24717,4
24718,4
24719,7
24720,0
24721,6
24722,0
24723,6
24724,3
24725,4
24726,0
24727,6
24728,3
24729,5
24730,0
24731,6
24732,5
24733,0
24734,3
24735,0
24736,6
24737,7
24738,0
24739,6
24740,7
24741,4
24742,0
24743,4
24744,4
24745,0
24746,0
24747,6
24748,6
24749,6
24750,6
24751,4
24752,6
24753,6
24754,6
24755,0
24756,0
24757,0
24758,0
24759,5
24760,0
24761,6
24762,7
24763,6
24764,3
24765,6
24766,6
24767,6
24768,7
24769,5
24770,6
24771,0
24772,0
24773,0
24774,6
24775,1
24776,6
24777,6
24778,7
24779,0
24780,7
24781,7
24782,0
24783,4
24784,7
24785,0
24786,6
24787,6
24788,2
24789,0
24790,0
24791,7
24792,6
24793,0
24794,6
24795,0
24796,4
24797,6
24798,0
24799,6
24800,7
24801,6
24802,0
24803,7
24804,3
24805,7
24806,3
24807,6
24808,3
24809,0
24810,3
24811,7
24812,0
24813,2
24814,0
24815,3
24816,0
24817,4
24818,6
24819,7
24820,0
24821,0
24822,3
24823,0
24824,0
24825,0
24826,0
24827,2
24828,0
24829,7
24830,6
24831,0
24832,0
24833,4
24834,0
24835,0
24836,0
24837,0
24838,0
24839,0
24840,7
24841,6
24842,0
24843,4
24844,0
24845,0
24846,3
24847,6
24848,5
24849,3
24850,4
24851,0
24852,6
24853,5
24854,0
24855,6
24856,7
24857,6
24858,0
24859,2
24860,7
24861,3
24862,0
24863,6
24864,6
24865,6
24866,0
24867,0
24868,6
24869,7
24870,7
24871,6
24872,0
24873,4
24874,0
24875,6
24876,3
24877,5
24878,3
24879,6
24880,3
24881,0
24882,0
24883,0
24884,7
24885,4
24886,6
24887,0
24888,5
24889,0
24890,4
24891,1
24892,6
24893,7
24894,0
24895,6
24896,0
24897,0
24898,4
24899,0
24900,7
24901,7
24902,4
24903,5
24904,0
24905,0
24906,1
24907,3
24908,0
24909,7
24910,3
24911,0
24912,0
24913,0
24914,3
24915,7
24916,6
24917,7
24918,0
24919,6
24920,6
24921,0
24922,6
24923,5
24924,4
24925,3
24926,2
24927,3
24928,6
24929,6
24930,7
24931,0
24932,0
24933,6
24934,7
24935,3
24936,0
24937,0
24938,6
24939,6
24940,0
24941,3
24942,0
24943,7
24944,0
24945,6
24946,0
24947,6
24948,0
24949,5
24950,6
24951,7
24952,0
24953,7
24954,6
24955,7
24956,6
24957,0
24958,6
24959,3
24960,3
24961,7
24962,7
24963,3
24964,0
24965,6
24966,0
24967,7
24968,6
24969,0
24970,0
24971,4
24972,0
24973,6
24974,0
24975,6
24976,6
24977,0
24978,0
24979,3
24980,6
24981,0
24982,6
24983,7
24984,0
24985,7
24986,0
24987,3
24988,3
24989,0
24990,0
24991,7
24992,0
24993,4
24994,3
24995,0
24996,2
24997,6
24998,6
24999,4
25000,0
25001,6
25002,6
25003,0
25004,3
25005,7
25006,4
25007,5
25008,6
25009,5
25010,2
25011,2
25012,0
25013,6
25014,6
25015,0
25016,7
25017,6
25018,6
25019,0
25020,0
25021,0
25022,7
25023,0
25024,6
25025,7
25026,5
25027,6
25028,7
25029,6
25030,7
25031,0
25032,0
25033,0
25034,6
25035,6
25036,2
25037,6
25038,4
25039,0
25040,6
25041,4
25042,0
25043,6
25044,6
25045,2
25046,6
25047,6
25048,6
25049,0
25050,7
25051,6
25052,4
25053,7
25054,6
25055,6
25056,6
25057,6
25058,0
25059,7
25060,0
25061,0
25062,0
25063,0
25064,0
25065,0
25066,0
25067,0
25068,6
25069,0
25070,3
25071,0
25072,0
25073,0
25074,0
25075,6
25076,0
25077,6
25078,4
25079,2
25080,0
25081,7
25082,7
25083,0
25084,3
25085,0
25086,0
25087,0
25088,0
25089,5
25090,0
25091,3
25092,3
25093,0
25094,7
25095,7
25096,7
25097,0
25098,0
25099,0
25100,1
25101,0
25102,6
25103,6
25104,4
25105,4
25106,6
25107,0
25108,0
25109,0
25110,0
25111,4
25112,6
25113,7
25114,6
25115,2
25116,2
25117,6
25118,0
25119,7
25120,4
25121,3
25122,7
25123,0
25124,6
25125,6
25126,4
25127,5
25128,0
25129,3
25130,6
25131,3
25132,0
25133,7
25134,6
25135,4
25136,0
25137,0
25138,0
25139,6
25140,4
25141,7
25142,6
25143,6
25144,7
25145,0
25146,6
25147,3
25148,0
25149,6
25150,4
25151,3
25152,6
25153,6
25154,7
25155,3
25156,6
25157,3
25158,3
25159,4
25160,0
25161,6
25162,3
25163,3
25164,6
25165,4
25166,7
25167,3
25168,7
25169,6
25170,4
25171,6
25172,0
25173,0
25174,7
25175,7
25176,6
25177,0
25178,7
25179,7
25180,6
25181,4
25182,6
25183,0
25184,7
25185,5
25186,6
25187,3
25188,7
25189,7
25190,6
25191,3
25192,6
25193,6
25194,5
25195,5
25196,0
25197,5
25198,0
25199,6
25200,0
25201,3
25202,0
25203,0
25204,2
25205,0
25206,5
25207,6
25208,0
25209,0
25210,6
25211,0
25212,7
25213,4
25214,3
