Id,Predictions
23074,3
23075,3
23076,6
23077,6
23078,0
23079,6
23080,0
23081,6
23082,0
23083,3
23084,2
23085,7
23086,0
23087,0
23088,0
23089,4
23090,3
23091,4
23092,6
23093,1
23094,0
23095,6
23096,7
23097,4
23098,0
23099,0
23100,0
23101,4
23102,0
23103,0
23104,6
23105,0
23106,7
23107,5
23108,6
23109,6
23110,7
23111,7
23112,6
23113,5
23114,0
23115,3
23116,7
23117,7
23118,7
23119,0
23120,6
23121,4
23122,5
23123,0
23124,3
23125,0
23126,6
23127,6
23128,0
23129,7
23130,4
23131,4
23132,5
23133,7
23134,7
23135,0
23136,4
23137,6
23138,0
23139,0
23140,0
23141,3
23142,4
23143,4
23144,4
23145,6
23146,2
23147,0
23148,0
23149,7
23150,7
23151,0
23152,3
23153,6
23154,3
23155,0
23156,0
23157,3
23158,3
23159,6
23160,3
23161,0
23162,0
23163,7
23164,6
23165,3
23166,0
23167,4
23168,7
23169,0
23170,7
23171,0
23172,6
23173,6
23174,3
23175,6
23176,7
23177,0
23178,3
23179,7
23180,3
23181,3
23182,0
23183,0
23184,0
23185,2
23186,7
23187,0
23188,0
23189,0
23190,0
23191,7
23192,0
23193,0
23194,0
23195,0
23196,0
23197,6
23198,2
23199,6
23200,0
23201,6
23202,3
23203,6
23204,0
23205,7
23206,4
23207,3
23208,3
23209,0
23210,6
23211,6
23212,7
23213,6
23214,0
23215,4
23216,2
23217,7
23218,0
23219,0
23220,6
23221,0
23222,6
23223,1
23224,6
23225,7
23226,7
23227,0
23228,3
23229,2
23230,4
23231,0
23232,7
23233,2
23234,2
23235,5
23236,7
23237,0
23238,7
23239,2
23240,2
23241,6
23242,7
23243,2
23244,0
23245,4
23246,0
23247,7
23248,1
23249,0
23250,6
23251,7
23252,3
23253,0
23254,0
23255,6
23256,0
23257,4
23258,5
23259,0
23260,7
23261,5
23262,6
23263,6
23264,3
23265,4
23266,3
23267,0
23268,2
23269,0
23270,0
23271,2
23272,0
23273,0
23274,0
23275,0
23276,6
23277,0
23278,6
23279,4
23280,7
23281,0
23282,5
23283,6
23284,6
23285,7
23286,6
23287,6
23288,0
23289,6
23290,0
23291,5
23292,6
23293,7
23294,6
23295,7
23296,7
23297,7
23298,5
23299,1
23300,0
23301,3
23302,0
23303,6
23304,0
23305,0
23306,0
23307,3
23308,4
23309,0
23310,6
23311,0
23312,7
23313,0
23314,6
23315,3
23316,0
23317,6
23318,3
23319,0
23320,4
23321,7
23322,0
23323,0
23324,3
23325,7
23326,0
23327,0
23328,7
23329,5
23330,0
23331,0
23332,0
23333,0
23334,6
23335,4
23336,6
23337,3
23338,0
23339,7
23340,7
23341,2
23342,6
23343,6
23344,6
23345,3
23346,6
23347,6
23348,2
23349,6
23350,3
23351,4
23352,5
23353,0
23354,4
23355,3
23356,6
23357,7
23358,6
23359,6
23360,0
23361,7
23362,0
23363,0
23364,4
23365,7
23366,3
23367,0
23368,7
23369,0
23370,0
23371,6
23372,5
23373,2
23374,0
23375,7
23376,6
23377,7
23378,6
23379,6
23380,6
23381,5
23382,7
23383,1
23384,0
23385,0
23386,4
23387,0
23388,6
23389,0
23390,2
23391,5
23392,1
23393,0
23394,0
23395,7
23396,5
23397,0
23398,7
23399,0
23400,0
23401,0
23402,6
23403,2
23404,7
23405,6
23406,3
23407,0
23408,6
23409,6
23410,6
23411,0
23412,0
23413,3
23414,7
23415,2
23416,6
23417,6
23418,6
23419,4
23420,6
23421,0
23422,6
23423,6
23424,7
23425,4
23426,2
23427,0
23428,6
23429,1
23430,4
23431,7
23432,6
23433,6
23434,6
23435,5
23436,6
23437,6
23438,4
23439,6
23440,4
23441,3
23442,0
23443,3
23444,6
23445,5
23446,3
23447,0
23448,0
23449,0
23450,7
23451,7
23452,0
23453,6
23454,6
23455,7
23456,0
23457,7
23458,6
23459,4
23460,0
23461,6
23462,7
23463,0
23464,0
23465,6
23466,6
23467,4
23468,6
23469,0
23470,6
23471,0
23472,0
23473,4
23474,6
23475,0
23476,7
23477,7
23478,7
23479,0
23480,0
23481,7
23482,0
23483,4
23484,6
23485,7
23486,0
23487,0
23488,0
23489,0
23490,0
23491,0
23492,7
23493,6
23494,5
23495,0
23496,0
23497,0
23498,6
23499,2
23500,3
23501,6
23502,2
23503,3
23504,5
23505,7
23506,2
23507,0
23508,0
23509,0
23510,6
23511,6
23512,7
23513,3
23514,6
23515,6
23516,0
23517,3
23518,4
23519,6
23520,6
23521,0
23522,6
23523,7
23524,7
23525,0
23526,0
23527,3
23528,6
23529,6
23530,0
23531,1
23532,1
23533,6
23534,6
23535,6
23536,6
23537,0
23538,3
23539,6
23540,6
23541,6
23542,6
23543,0
23544,6
23545,0
23546,4
23547,5
23548,6
23549,0
23550,6
23551,1
23552,6
23553,2
23554,6
23555,0
23556,7
23557,7
23558,7
23559,1
23560,4
23561,0
23562,6
23563,7
23564,4
23565,6
23566,6
23567,0
23568,6
23569,7
23570,6
23571,5
23572,0
23573,0
23574,0
23575,5
23576,0
23577,5
23578,3
23579,4
23580,0
23581,5
23582,0
23583,7
23584,7
23585,7
23586,6
23587,0
23588,0
23589,3
23590,6
23591,1
23592,3
23593,6
23594,6
23595,7
23596,6
23597,5
23598,7
23599,4
23600,5
23601,6
23602,0
23603,6
23604,6
23605,0
23606,5
23607,0
23608,6
23609,6
23610,0
23611,3
23612,6
23613,0
23614,6
23615,6
23616,4
23617,6
23618,0
23619,6
23620,0
23621,0
23622,0
23623,6
23624,0
23625,0
23626,3
23627,3
23628,0
23629,6
23630,6
23631,3
23632,5
23633,7
23634,0
23635,0
23636,0
23637,5
23638,0
23639,6
23640,6
23641,6
23642,0
23643,0
23644,7
23645,6
23646,0
23647,5
23648,0
23649,4
23650,7
23651,5
23652,2
23653,3
23654,7
23655,3
23656,7
23657,6
23658,0
23659,0
23660,4
23661,4
23662,5
23663,4
23664,5
23665,6
23666,6
23667,4
23668,7
23669,7
23670,3
23671,6
23672,6
23673,2
23674,0
23675,4
23676,6
23677,3
23678,6
23679,4
23680,7
23681,1
23682,5
23683,5
23684,3
23685,6
23686,2
23687,6
23688,7
23689,3
23690,2
23691,6
23692,7
23693,0
23694,2
23695,7
23696,6
23697,0
23698,7
23699,0
23700,0
23701,0
23702,7
23703,3
23704,7
23705,0
23706,0
23707,0
23708,6
23709,0
23710,6
23711,4
23712,0
23713,3
23714,5
23715,6
23716,7
23717,6
23718,4
23719,6
23720,7
23721,6
23722,0
23723,3
23724,0
23725,4
23726,7
23727,5
23728,0
23729,7
23730,7
23731,0
23732,3
23733,0
23734,4
23735,6
23736,0
23737,0
23738,3
23739,0
23740,0
23741,5
23742,3
23743,0
23744,0
23745,0
23746,5
23747,0
23748,0
23749,7
23750,0
23751,3
23752,6
23753,0
23754,3
23755,6
23756,7
23757,0
23758,6
23759,6
23760,0
23761,6
23762,0
23763,0
23764,6
23765,6
23766,0
23767,2
23768,7
23769,7
23770,0
23771,7
23772,0
23773,5
23774,0
23775,0
23776,0
23777,7
23778,0
23779,3
23780,6
23781,0
23782,6
23783,0
23784,7
23785,7
23786,0
23787,0
23788,0
23789,0
23790,0
23791,3
23792,0
23793,6
23794,5
23795,4
23796,5
23797,6
23798,0
23799,6
23800,6
23801,6
23802,2
23803,2
23804,0
23805,0
23806,6
23807,3
23808,6
23809,0
23810,0
23811,4
23812,3
23813,6
23814,5
23815,0
23816,0
23817,6
23818,2
23819,3
23820,6
23821,6
23822,0
23823,0
23824,0
23825,0
23826,2
23827,4
23828,5
23829,7
23830,7
23831,0
23832,3
23833,0
23834,7
23835,0
23836,6
23837,0
23838,3
23839,4
23840,6
23841,2
23842,6
23843,3
23844,0
23845,0
23846,0
23847,6
23848,5
23849,6
23850,6
23851,7
23852,6
23853,7
23854,5
23855,6
23856,6
23857,0
23858,7
23859,4
23860,6
23861,3
23862,5
23863,6
23864,4
23865,5
23866,4
23867,3
23868,0
23869,0
23870,0
23871,6
23872,7
23873,2
23874,4
23875,0
23876,6
23877,0
23878,6
23879,7
23880,2
23881,0
23882,7
23883,6
23884,0
23885,6
23886,0
23887,2
23888,0
23889,0
23890,6
23891,3
23892,3
23893,0
23894,0
23895,5
23896,3
23897,0
23898,7
23899,7
23900,0
23901,7
23902,4
23903,0
23904,6
23905,7
23906,0
23907,0
23908,6
23909,6
23910,7
23911,3
23912,6
23913,5
23914,0
23915,0
23916,7
23917,3
23918,6
23919,0
23920,7
23921,0
23922,0
23923,7
23924,1
23925,6
23926,6
23927,0
23928,0
23929,6
23930,6
23931,0
23932,0
23933,2
23934,0
23935,1
23936,0
23937,7
23938,7
23939,6
23940,6
23941,3
23942,0
23943,7
23944,6
23945,6
23946,6
23947,0
23948,5
23949,6
23950,0
23951,0
23952,3
23953,0
23954,6
23955,0
23956,6
23957,6
23958,7
23959,0
23960,6
23961,0
23962,0
23963,6
23964,0
23965,6
23966,2
23967,7
23968,6
23969,6
23970,7
23971,7
23972,4
23973,6
23974,6
23975,0
23976,0
23977,7
23978,0
23979,3
23980,7
23981,6
23982,3
23983,6
23984,0
23985,0
23986,2
23987,5
23988,0
23989,0
23990,4
23991,7
23992,7
23993,0
23994,0
23995,3
23996,7
23997,7
23998,0
23999,0
24000,7
24001,4
24002,6
24003,5
24004,0
24005,7
24006,1
24007,7
24008,3
24009,0
24010,6
24011,7
24012,6
24013,5
24014,0
24015,5
24016,0
24017,6
24018,0
24019,6
24020,6
24021,0
24022,6
24023,7
24024,3
24025,0
24026,4
24027,1
24028,7
24029,6
24030,7
24031,7
24032,0
24033,7
24034,0
24035,6
24036,4
24037,7
24038,2
24039,0
24040,0
24041,6
24042,7
24043,6
24044,7
24045,6
24046,7
24047,7
24048,3
24049,0
24050,7
24051,6
24052,6
24053,4
24054,0
24055,4
24056,3
24057,6
24058,5
24059,2
24060,0
24061,0
24062,0
24063,5
24064,0
24065,6
24066,5
24067,2
24068,2
24069,0
24070,4
24071,3
24072,6
24073,4
24074,3
24075,6
24076,0
24077,6
24078,6
24079,5
24080,4
24081,5
24082,7
24083,6
24084,7
24085,7
24086,6
24087,2
24088,0
24089,0
24090,0
24091,7
24092,7
24093,0
24094,0
24095,0
24096,7
24097,6
24098,7
24099,7
24100,6
24101,2
24102,0
24103,0
24104,6
24105,6
24106,5
24107,0
24108,6
24109,6
24110,0
24111,2
24112,5
24113,3
24114,0
24115,7
24116,0
24117,6
24118,5
24119,6
24120,0
24121,5
24122,7
24123,0
24124,0
24125,3
24126,3
24127,0
24128,7
24129,3
24130,3
24131,7
24132,6
24133,4
24134,2
24135,0
24136,7
24137,7
24138,6
24139,6
24140,4
24141,2
24142,6
24143,6
24144,7
24145,4
24146,6
24147,0
24148,3
24149,6
24150,7
24151,0
24152,6
24153,3
24154,5
24155,0
24156,0
24157,0
24158,7
24159,0
24160,6
24161,5
24162,7
24163,7
24164,7
24165,0
24166,2
24167,5
24168,0
24169,6
24170,0
24171,3
24172,6
24173,0
24174,4
24175,7
24176,0
24177,0
24178,0
24179,4
24180,0
24181,7
24182,7
24183,0
24184,0
24185,6
24186,6
24187,4
24188,2
24189,6
24190,1
24191,6
24192,4
24193,7
24194,0
24195,6
24196,0
24197,1
24198,4
24199,0
24200,5
24201,0
24202,0
24203,7
24204,3
24205,0
24206,6
24207,6
24208,7
24209,4
24210,0
24211,7
24212,5
24213,6
24214,6
24215,7
24216,7
24217,6
24218,0
24219,7
24220,7
24221,3
24222,0
24223,4
24224,0
24225,6
24226,0
24227,7
24228,4
24229,4
24230,6
24231,0
24232,7
24233,3
24234,6
24235,4
24236,7
24237,7
24238,0
24239,6
24240,2
24241,7
24242,6
24243,1
24244,5
24245,5
24246,2
24247,0
24248,6
24249,0
24250,4
24251,6
24252,7
24253,0
24254,7
24255,7
24256,7
24257,3
24258,5
24259,4
24260,6
24261,7
24262,2
24263,0
24264,0
24265,0
24266,7
24267,6
24268,4
24269,0
24270,3
24271,7
24272,7
24273,0
24274,1
24275,0
24276,0
24277,4
24278,6
24279,7
24280,7
24281,0
24282,6
24283,6
24284,0
24285,4
24286,6
24287,7
24288,3
24289,0
24290,7
24291,0
24292,7
24293,3
24294,1
24295,6
24296,6
24297,0
24298,5
24299,6
24300,0
24301,0
24302,7
24303,2
24304,0
24305,5
24306,0
24307,6
24308,0
24309,5
24310,2
24311,1
24312,6
24313,6
24314,6
24315,6
24316,6
24317,0
24318,3
24319,4
24320,6
24321,0
24322,0
24323,0
24324,0
24325,0
24326,0
24327,0
24328,7
24329,7
24330,7
24331,7
24332,6
24333,6
24334,5
24335,6
24336,5
24337,6
24338,3
24339,6
24340,6
24341,5
24342,0
24343,0
24344,6
24345,7
24346,0
24347,3
24348,0
24349,0
24350,6
24351,0
24352,2
24353,3
24354,0
24355,0
24356,3
24357,6
24358,6
24359,0
24360,1
24361,5
24362,0
24363,6
24364,3
24365,0
24366,6
24367,7
24368,2
24369,1
24370,7
24371,6
24372,6
24373,0
24374,6
24375,6
24376,7
24377,0
24378,1
24379,6
24380,6
24381,0
24382,0
24383,0
24384,7
24385,6
24386,0
24387,0
24388,6
24389,5
24390,7
24391,7
24392,6
24393,7
24394,0
24395,7
24396,6
24397,3
24398,2
24399,0
24400,4
24401,2
24402,6
24403,0
24404,5
24405,0
24406,4
24407,3
24408,5
24409,4
24410,3
24411,6
24412,6
24413,6
24414,6
24415,3
24416,7
24417,2
24418,0
24419,0
24420,0
24421,3
24422,6
24423,6
24424,0
24425,4
24426,6
24427,3
24428,7
24429,7
24430,0
24431,6
24432,0
24433,6
24434,4
24435,7
24436,7
24437,6
24438,7
24439,0
24440,0
24441,1
24442,0
24443,0
24444,7
24445,6
24446,4
24447,5
24448,4
24449,0
24450,3
24451,7
24452,7
24453,6
24454,6
24455,5
24456,2
24457,6
24458,6
24459,6
24460,7
24461,5
24462,0
24463,5
24464,3
24465,6
24466,0
24467,1
24468,0
24469,4
24470,6
24471,7
24472,5
24473,7
24474,3
24475,0
24476,0
24477,5
24478,6
24479,0
24480,7
24481,4
24482,6
24483,0
24484,3
24485,6
24486,0
24487,0
24488,7
24489,6
24490,6
24491,0
24492,7
24493,0
24494,6
24495,6
24496,0
24497,3
24498,0
24499,0
24500,7
24501,0
24502,0
24503,0
24504,4
24505,4
24506,2
24507,0
24508,0
24509,1
24510,4
24511,2
24512,4
24513,0
24514,0
24515,0
24516,6
24517,0
24518,0
24519,0
24520,7
24521,7
24522,7
24523,0
24524,0
24525,3
24526,3
24527,7
24528,6
24529,5
24530,6
24531,4
24532,6
24533,6
24534,4
24535,0
24536,6
24537,6
24538,3
24539,5
24540,3
24541,7
24542,7
24543,0
24544,5
24545,0
24546,3
24547,4
24548,0
24549,6
24550,0
24551,5
24552,6
24553,0
24554,0
24555,0
24556,5
24557,0
24558,0
24559,6
24560,3
24561,3
24562,0
24563,7
24564,6
24565,1
24566,7
24567,4
24568,6
24569,3
24570,5
24571,7
24572,7
24573,2
24574,6
24575,6
24576,6
24577,5
24578,4
24579,0
24580,6
24581,6
24582,6
24583,6
24584,3
24585,5
24586,6
24587,0
24588,6
24589,0
24590,0
24591,0
24592,0
24593,6
24594,0
24595,4
24596,4
24597,3
24598,3
24599,6
24600,0
24601,6
24602,2
24603,0
24604,3
24605,7
24606,0
24607,6
24608,6
24609,7
24610,7
24611,6
24612,3
24613,0
24614,7
24615,1
24616,0
24617,5
24618,3
24619,0
24620,0
24621,0
24622,7
24623,0
24624,4
24625,5
24626,0
24627,5
24628,0
24629,7
24630,6
24631,3
24632,7
24633,0
24634,0
24635,7
24636,0
24637,0
24638,0
24639,4
24640,7
24641,7
24642,6
24643,7
24644,7
24645,2
24646,6
24647,0
24648,6
24649,6
24650,0
24651,6
24652,7
24653,0
24654,6
24655,0
24656,7
24657,7
24658,7
24659,0
24660,6
24661,4
24662,2
24663,7
24664,7
24665,3
24666,0
24667,7
24668,6
24669,5
24670,6
24671,5
24672,6
24673,4
24674,4
24675,0
24676,0
24677,6
24678,0
24679,0
24680,0
24681,6
24682,2
24683,0
24684,7
24685,6
24686,6
24687,7
24688,4
24689,4
24690,0
24691,6
24692,7
24693,6
24694,6
24695,0
24696,0
24697,0
24698,0
24699,0
24700,4
24701,2
24702,7
24703,0
24704,0
24705,0
24706,7
24707,6
24708,6
24709,6
24710,6
24711,6
24712,0
24713,5
24714,4
24715,0
24716,0
24717,2
24718,2
24719,7
24720,0
24721,6
24722,0
24723,6
24724,5
24725,4
24726,0
24727,6
24728,4
24729,5
24730,0
24731,6
24732,5
24733,0
24734,3
24735,0
24736,6
24737,7
24738,0
24739,6
24740,0
24741,4
24742,0
24743,4
24744,4
24745,0
24746,0
24747,5
24748,6
24749,6
24750,6
24751,4
24752,0
24753,6
24754,7
24755,0
24756,0
24757,6
24758,0
24759,5
24760,0
24761,6
24762,7
24763,6
24764,3
24765,6
24766,0
24767,6
24768,7
24769,4
24770,3
24771,0
24772,0
24773,0
24774,6
24775,7
24776,6
24777,6
24778,7
24779,0
24780,7
24781,7
24782,0
24783,4
24784,7
24785,0
24786,7
24787,6
24788,2
24789,0
24790,0
24791,7
24792,7
24793,0
24794,6
24795,0
24796,4
24797,6
24798,7
24799,6
24800,7
24801,6
24802,0
24803,7
24804,3
24805,7
24806,3
24807,6
24808,3
24809,0
24810,4
24811,7
24812,0
24813,2
24814,6
24815,3
24816,7
24817,0
24818,6
24819,7
24820,0
24821,0
24822,3
24823,0
24824,0
24825,7
24826,0
24827,2
24828,3
24829,1
24830,6
24831,0
24832,0
24833,4
24834,0
24835,0
24836,0
24837,0
24838,0
24839,0
24840,7
24841,6
24842,0
24843,2
24844,0
24845,7
24846,2
24847,0
24848,5
24849,3
24850,4
24851,0
24852,6
24853,5
24854,0
24855,6
24856,7
24857,6
24858,0
24859,5
24860,7
24861,3
24862,0
24863,6
24864,6
24865,6
24866,0
24867,0
24868,6
24869,7
24870,7
24871,6
24872,0
24873,4
24874,0
24875,6
24876,3
24877,3
24878,3
24879,6
24880,3
24881,0
24882,0
24883,0
24884,7
24885,4
24886,6
24887,0
24888,5
24889,0
24890,4
24891,1
24892,6
24893,7
24894,0
24895,6
24896,0
24897,7
24898,4
24899,0
24900,6
24901,7
24902,4
24903,5
24904,0
24905,7
24906,1
24907,3
24908,0
24909,7
24910,6
24911,0
24912,0
24913,0
24914,4
24915,7
24916,4
24917,7
24918,0
24919,0
24920,7
24921,0
24922,7
24923,5
24924,4
24925,6
24926,2
24927,3
24928,6
24929,0
24930,7
24931,0
24932,0
24933,6
24934,7
24935,5
24936,0
24937,0
24938,7
24939,6
24940,0
24941,0
24942,0
24943,7
24944,0
24945,0
24946,0
24947,6
24948,0
24949,2
24950,6
24951,7
24952,0
24953,7
24954,6
24955,7
24956,0
24957,0
24958,6
24959,3
24960,3
24961,6
24962,7
24963,6
24964,0
24965,6
24966,0
24967,6
24968,6
24969,0
24970,0
24971,4
24972,0
24973,6
24974,0
24975,6
24976,6
24977,7
24978,0
24979,4
24980,6
24981,0
24982,6
24983,7
24984,0
24985,7
24986,0
24987,3
24988,3
24989,0
24990,0
24991,7
24992,0
24993,4
24994,4
24995,0
24996,2
24997,6
24998,5
24999,4
25000,0
25001,4
25002,6
25003,0
25004,7
25005,7
25006,2
25007,5
25008,6
25009,2
25010,2
25011,2
25012,5
25013,0
25014,6
25015,0
25016,7
25017,6
25018,7
25019,0
25020,0
25021,0
25022,6
25023,0
25024,6
25025,7
25026,5
25027,6
25028,6
25029,7
25030,7
25031,0
25032,0
25033,0
25034,6
25035,6
25036,2
25037,6
25038,4
25039,0
25040,6
25041,4
25042,0
25043,6
25044,0
25045,2
25046,6
25047,6
25048,6
25049,6
25050,7
25051,6
25052,4
25053,7
25054,6
25055,6
25056,6
25057,6
25058,0
25059,7
25060,0
25061,0
25062,0
25063,0
25064,0
25065,0
25066,0
25067,0
25068,6
25069,0
25070,3
25071,0
25072,0
25073,0
25074,0
25075,6
25076,0
25077,6
25078,4
25079,2
25080,6
25081,7
25082,5
25083,0
25084,3
25085,0
25086,0
25087,0
25088,0
25089,5
25090,4
25091,4
25092,3
25093,0
25094,7
25095,0
25096,7
25097,0
25098,0
25099,0
25100,1
25101,0
25102,6
25103,6
25104,4
25105,4
25106,6
25107,0
25108,0
25109,0
25110,0
25111,3
25112,6
25113,6
25114,6
25115,2
25116,2
25117,6
25118,0
25119,7
25120,6
25121,3
25122,7
25123,0
25124,6
25125,6
25126,4
25127,5
25128,0
25129,3
25130,6
25131,4
25132,1
25133,0
25134,6
25135,4
25136,0
25137,0
25138,0
25139,6
25140,4
25141,7
25142,6
25143,6
25144,7
25145,7
25146,6
25147,3
25148,0
25149,6
25150,4
25151,3
25152,6
25153,0
25154,7
25155,3
25156,6
25157,4
25158,3
25159,3
25160,0
25161,6
25162,4
25163,4
25164,6
25165,4
25166,7
25167,7
25168,7
25169,4
25170,4
25171,6
25172,0
25173,0
25174,7
25175,1
25176,6
25177,0
25178,7
25179,7
25180,6
25181,3
25182,3
25183,0
25184,6
25185,5
25186,6
25187,3
25188,1
25189,7
25190,0
25191,3
25192,6
25193,6
25194,2
25195,5
25196,0
25197,5
25198,0
25199,6
25200,0
25201,4
25202,0
25203,0
25204,2
25205,0
25206,2
25207,6
25208,0
25209,0
25210,7
25211,0
25212,7
25213,4
25214,3
25215,6
25216,0
25217,3
25218,0
25219,4
25220,7
25221,0
25222,0
25223,3
25224,7
25225,2
25226,6
25227,6
25228,2
25229,0
25230,0
25231,4
25232,6
25233,6
25234,5
25235,7
25236,6
25237,7
25238,6
25239,6
25240,0
25241,7
25242,6
25243,0
25244,0
25245,7
25246,3
25247,6
25248,0
25249,1
25250,4
25251,6
25252,4
25253,6
25254,6
25255,3
25256,6
25257,7
25258,3
25259,0
25260,0
25261,2
25262,6
25263,3
25264,6
25265,1
25266,0
25267,0
25268,3
25269,3
25270,7
25271,4
25272,0
25273,6
25274,0
25275,0
25276,0
25277,7
25278,6
25279,7
25280,4
25281,6
25282,6
25283,0
25284,6
25285,0
25286,0
25287,3
25288,0
25289,2
25290,0
25291,6
25292,0
25293,4
25294,0
25295,4
25296,7
25297,4
25298,7
25299,6
25300,0
25301,3
25302,6
25303,7
25304,0
25305,0
25306,3
25307,6
25308,0
25309,6
25310,0
25311,6
25312,0
25313,7
25314,7
25315,0
25316,4
25317,6
25318,0
25319,3
25320,6
25321,6
25322,7
25323,0
25324,6
25325,4
25326,6
25327,0
25328,0
25329,4
25330,4
25331,3
25332,7
25333,6
25334,0
25335,2
25336,2
25337,0
25338,6
25339,0
25340,3
25341,6
25342,3
25343,6
25344,4
25345,6
25346,0
25347,5
25348,0
25349,4
25350,7
25351,7
25352,7
25353,6
25354,7
25355,6
25356,0
25357,0
25358,6
25359,7
25360,0
25361,5
25362,6
25363,5
25364,3
25365,6
25366,5
25367,0
25368,7
25369,6
25370,2
25371,4
25372,3
25373,2
25374,6
25375,4
25376,0
25377,0
25378,4
25379,0
25380,7
25381,0
25382,7
25383,7
25384,2
25385,4
25386,0
25387,0
25388,0
25389,0
25390,0
25391,0
25392,7
25393,3
25394,6
25395,6
25396,6
25397,0
25398,0
25399,0
25400,6
25401,0
25402,1
25403,7
25404,0
25405,6
25406,5
25407,7
25408,0
25409,3
25410,0
25411,0
25412,3
25413,4
25414,6
25415,6
25416,7
25417,7
25418,6
25419,5
25420,0
25421,6
25422,0
25423,2
25424,0
25425,0
25426,7
25427,7
25428,3
25429,0
25430,0
25431,6
25432,7
25433,0
25434,0
25435,3
25436,0
25437,0
25438,0
25439,7
25440,0
25441,6
25442,4
25443,5
25444,0
25445,0
25446,6
25447,6
25448,0
25449,3
25450,0
25451,7
25452,7
25453,0
25454,2
25455,0
25456,6
25457,7
25458,3
25459,7
25460,3
25461,0
25462,3
25463,2
25464,0
25465,0
25466,3
25467,1
25468,7
25469,1
25470,3
25471,0
25472,4
25473,6
25474,0
25475,0
25476,4
25477,6
25478,6
25479,6
25480,0
25481,6
25482,0
25483,0
25484,0
25485,3
25486,0
25487,6
25488,0
25489,7
25490,3
25491,6
25492,6
25493,0
25494,0
25495,7
25496,0
25497,2
25498,7
25499,6
25500,4
25501,5
25502,7
25503,6
25504,2
25505,0
25506,0
25507,7
25508,4
25509,5
25510,7
25511,0
25512,7
25513,7
25514,0
25515,4
25516,0
25517,0
25518,7
25519,6
25520,4
25521,0
25522,6
25523,6
25524,6
25525,6
25526,6
25527,0
25528,4
25529,0
25530,0
25531,0
25532,0
25533,4
25534,6
25535,7
25536,7
25537,6
25538,4
25539,0
25540,7
25541,0
25542,6
25543,6
25544,7
25545,3
25546,2
25547,6
25548,7
25549,7
25550,0
25551,3
25552,7
25553,3
25554,3
25555,0
25556,3
25557,6
25558,0
25559,6
25560,6
25561,6
25562,3
25563,0
25564,1
25565,0
25566,5
25567,1
25568,4
25569,3
25570,7
25571,6
25572,3
25573,7
25574,0
25575,4
25576,0
25577,7
25578,3
25579,7
25580,2
25581,7
25582,7
25583,4
25584,6
25585,6
25586,6
25587,7
25588,6
25589,0
25590,3
25591,1
25592,7
25593,0
25594,0
25595,0
25596,0
25597,0
25598,0
25599,2
25600,6
25601,0
25602,3
25603,2
25604,0
25605,6
25606,0
25607,7
25608,0
25609,6
25610,6
25611,0
25612,0
25613,5
25614,6
25615,6
25616,6
25617,3
25618,0
25619,2
25620,0
25621,6
25622,0
25623,3
25624,6
25625,0
25626,6
25627,0
25628,7
25629,0
25630,7
25631,0
25632,0
25633,7
25634,6
25635,4
25636,0
25637,6
25638,0
25639,7
25640,0
25641,0
25642,6
25643,0
25644,2
25645,5
25646,6
25647,3
25648,7
25649,6
25650,2
25651,7
25652,7
25653,2
25654,3
25655,5
25656,5
25657,4
25658,2
25659,5
25660,6
25661,0
25662,6
25663,0
25664,4
25665,3
25666,7
25667,7
25668,6
25669,4
25670,3
25671,0
25672,1
25673,0
25674,0
25675,0
25676,6
25677,7
25678,3
25679,0
25680,0
25681,0
25682,4
25683,0
25684,5
25685,3
25686,7
25687,0
25688,7
25689,5
25690,4
25691,7
25692,0
25693,5
25694,0
25695,0
25696,0
25697,2
25698,2
25699,3
25700,2
25701,6
25702,3
25703,0
25704,0
25705,5
25706,0
25707,5
25708,6
25709,6
25710,7
25711,6
25712,4
25713,6
25714,0
25715,6
25716,6
25717,7
25718,6
25719,0
25720,0
25721,2
25722,0
25723,7
25724,7
25725,6
25726,0
25727,6
25728,6
25729,5
25730,6
25731,0
25732,6
25733,5
25734,4
25735,6
25736,0
25737,0
25738,6
25739,4
25740,0
25741,7
25742,5
25743,6
25744,5
25745,3
25746,6
25747,5
25748,0
25749,0
25750,0
25751,3
25752,7
25753,7
25754,0
25755,6
25756,6
25757,4
25758,7
25759,6
25760,0
25761,0
25762,7
25763,6
25764,6
25765,4
25766,5
25767,6
25768,3
25769,3
25770,5
25771,3
25772,7
25773,3
25774,0
25775,0
25776,6
25777,3
25778,7
25779,5
25780,6
25781,0
25782,7
25783,0
25784,0
25785,7
25786,0
25787,6
25788,1
25789,0
25790,4
25791,7
25792,3
25793,5
25794,7
25795,6
25796,0
25797,7
25798,6
25799,3
25800,7
25801,0
25802,7
25803,4
25804,6
25805,6
25806,7
25807,6
25808,0
25809,7
25810,4
25811,3
25812,0
25813,0
25814,6
25815,3
25816,6
25817,2
25818,7
25819,0
25820,0
25821,0
25822,0
25823,6
25824,7
25825,0
25826,3
25827,0
25828,6
25829,7
25830,1
25831,3
25832,0
25833,6
25834,6
25835,0
25836,6
25837,0
25838,6
25839,6
25840,7
25841,6
25842,7
25843,0
25844,6
25845,7
25846,6
25847,0
25848,6
25849,3
25850,6
25851,7
25852,5
25853,7
25854,0
25855,7
25856,6
25857,2
25858,0
25859,1
25860,0
25861,6
25862,6
25863,3
25864,4
25865,6
25866,6
25867,0
25868,0
25869,0
25870,6
25871,6
