Id,Predictions
27612,6
27613,3
27614,7
27615,4
27616,6
27617,6
27618,4
27619,0
27620,3
27621,6
27622,7
27623,1
27624,4
27625,0
27626,5
27627,0
27628,6
27629,0
27630,4
27631,0
27632,6
27633,0
27634,6
27635,0
27636,0
27637,6
27638,0
27639,0
27640,0
27641,6
27642,6
27643,0
27644,6
27645,0
27646,5
27647,4
27648,6
27649,6
27650,6
27651,0
27652,0
27653,0
27654,6
27655,6
27656,4
27657,6
27658,7
27659,0
27660,0
27661,5
27662,3
27663,2
27664,3
27665,3
27666,6
27667,4
27668,0
27669,0
27670,6
27671,6
27672,6
27673,4
27674,4
27675,5
27676,7
27677,0
27678,7
27679,4
27680,0
27681,6
27682,6
27683,0
27684,0
27685,3
27686,7
27687,7
27688,5
27689,7
27690,6
27691,0
27692,4
27693,5
27694,6
27695,0
27696,7
27697,0
27698,0
27699,0
27700,6
27701,6
27702,3
27703,4
27704,6
27705,7
27706,5
27707,7
27708,0
27709,6
27710,0
27711,6
27712,0
27713,0
27714,0
27715,0
27716,2
27717,0
27718,6
27719,0
27720,0
27721,5
27722,6
27723,0
27724,0
27725,2
27726,0
27727,0
27728,4
27729,6
27730,6
27731,6
27732,3
27733,6
27734,3
27735,0
27736,7
27737,0
27738,0
27739,0
27740,0
27741,4
27742,3
27743,7
27744,0
27745,0
27746,0
27747,4
27748,6
27749,6
27750,0
27751,0
27752,0
27753,4
27754,0
27755,7
27756,0
27757,4
27758,6
27759,6
27760,5
27761,0
27762,4
27763,6
27764,0
27765,4
27766,4
27767,5
27768,0
27769,3
27770,0
27771,6
27772,0
27773,7
27774,7
27775,0
27776,7
27777,0
27778,6
27779,6
27780,0
27781,5
27782,6
27783,6
27784,5
27785,3
27786,5
27787,7
27788,3
27789,7
27790,6
27791,0
27792,7
27793,6
27794,0
27795,0
27796,0
27797,6
27798,7
27799,6
27800,1
27801,3
27802,2
27803,4
27804,6
27805,0
27806,6
27807,6
27808,6
27809,4
27810,0
27811,5
27812,7
27813,6
27814,4
27815,1
27816,0
27817,0
27818,0
27819,6
27820,6
27821,3
27822,7
27823,4
27824,3
27825,3
27826,6
27827,6
27828,5
27829,7
27830,6
27831,3
27832,3
27833,6
27834,0
27835,0
27836,0
27837,2
27838,6
27839,6
27840,5
27841,0
27842,2
27843,0
27844,2
27845,0
27846,6
27847,6
27848,6
27849,0
27850,6
27851,0
27852,0
27853,6
27854,0
27855,4
27856,7
27857,1
27858,2
27859,6
27860,0
27861,7
27862,7
27863,0
27864,2
27865,6
27866,5
27867,0
27868,2
27869,0
27870,6
27871,5
27872,3
27873,0
27874,0
27875,7
27876,0
27877,2
27878,6
27879,0
27880,6
27881,3
27882,2
27883,6
27884,3
27885,0
27886,5
27887,4
27888,1
27889,5
27890,1
27891,0
27892,3
27893,3
27894,4
27895,6
27896,6
27897,3
27898,0
27899,0
27900,6
27901,1
27902,3
27903,4
27904,0
27905,6
27906,2
27907,7
27908,5
27909,6
27910,5
27911,6
27912,0
27913,7
27914,6
27915,0
27916,0
27917,4
27918,5
27919,6
27920,7
27921,4
27922,0
27923,6
27924,6
27925,7
27926,6
27927,3
27928,0
27929,7
27930,6
27931,3
27932,0
27933,6
27934,5
27935,7
27936,6
27937,5
27938,5
27939,4
27940,3
27941,0
27942,4
27943,0
27944,0
27945,0
27946,0
27947,6
27948,6
27949,0
27950,4
27951,1
27952,0
27953,6
27954,7
27955,6
27956,6
27957,6
27958,7
27959,6
27960,6
27961,6
27962,0
27963,0
27964,4
27965,6
27966,6
27967,0
27968,0
27969,7
27970,3
27971,5
27972,6
27973,2
27974,0
27975,0
27976,4
27977,6
27978,0
27979,3
27980,0
27981,0
27982,6
27983,7
27984,4
27985,6
27986,0
27987,0
27988,6
27989,7
27990,0
27991,0
27992,6
27993,5
27994,6
27995,0
27996,0
27997,6
27998,7
27999,0
28000,6
28001,3
28002,6
28003,0
28004,2
28005,5
28006,7
28007,6
28008,5
28009,0
28010,0
28011,6
28012,6
28013,7
28014,6
28015,6
28016,6
28017,0
28018,5
28019,7
28020,5
28021,7
28022,0
28023,0
28024,6
28025,0
28026,6
28027,1
28028,5
28029,7
28030,6
28031,6
28032,6
28033,6
28034,6
28035,6
28036,7
28037,1
28038,4
28039,4
28040,7
28041,6
28042,2
28043,6
28044,0
28045,0
28046,0
28047,3
28048,4
28049,4
28050,7
28051,0
28052,0
28053,7
28054,0
28055,6
28056,0
28057,0
28058,3
28059,0
28060,6
28061,0
28062,2
28063,4
28064,0
28065,3
28066,6
28067,7
28068,7
28069,5
28070,6
28071,0
28072,2
28073,6
28074,1
28075,0
28076,7
28077,6
28078,6
28079,6
28080,0
28081,3
28082,2
28083,6
28084,1
28085,3
28086,3
28087,0
28088,7
28089,5
28090,4
28091,0
28092,7
28093,7
28094,0
28095,4
28096,0
28097,0
28098,0
28099,0
28100,0
28101,2
28102,6
28103,0
28104,6
28105,6
28106,7
28107,5
28108,6
28109,4
28110,0
28111,0
28112,3
28113,0
28114,4
28115,7
28116,0
28117,0
28118,0
28119,6
28120,6
28121,0
28122,0
28123,6
28124,0
28125,0
28126,0
28127,3
28128,3
28129,5
28130,0
28131,0
28132,0
28133,6
28134,7
28135,6
28136,7
28137,3
28138,7
28139,0
28140,7
28141,0
28142,3
28143,0
28144,3
28145,5
28146,0
28147,7
28148,0
28149,0
28150,5
28151,5
28152,7
28153,6
28154,7
28155,0
28156,0
28157,0
28158,0
28159,2
28160,3
28161,7
28162,0
28163,0
28164,6
28165,6
28166,7
28167,0
28168,4
28169,7
28170,4
28171,4
28172,4
28173,0
28174,6
28175,6
28176,5
28177,6
28178,0
28179,7
28180,6
28181,6
28182,0
28183,7
28184,0
28185,0
28186,7
28187,0
28188,0
28189,7
28190,0
28191,7
28192,7
28193,4
28194,4
28195,0
28196,0
28197,2
28198,0
28199,6
28200,6
28201,6
28202,6
28203,0
28204,6
28205,0
28206,1
28207,0
28208,0
28209,0
28210,5
28211,7
28212,0
28213,5
28214,4
28215,0
28216,5
28217,3
28218,0
28219,7
28220,2
28221,5
28222,4
28223,0
28224,7
28225,3
28226,6
28227,6
28228,0
28229,0
28230,0
28231,0
28232,7
28233,6
28234,7
28235,0
28236,6
28237,7
28238,7
28239,6
28240,1
28241,0
28242,0
28243,4
28244,0
28245,0
28246,3
28247,0
28248,0
28249,1
28250,5
28251,6
28252,0
28253,0
28254,6
28255,7
28256,7
28257,3
28258,7
28259,4
28260,6
28261,0
28262,3
28263,2
28264,0
28265,0
28266,0
28267,3
28268,0
28269,6
28270,0
28271,0
28272,0
28273,6
28274,5
28275,6
28276,5
28277,7
28278,4
28279,1
28280,0
28281,0
28282,0
28283,4
28284,0
28285,5
28286,0
28287,0
28288,3
28289,0
28290,0
28291,7
28292,6
28293,7
28294,6
28295,0
28296,3
28297,6
28298,6
28299,7
28300,0
28301,0
28302,6
28303,3
28304,6
28305,3
28306,0
28307,7
28308,4
28309,6
28310,6
28311,2
28312,7
28313,6
28314,6
28315,0
28316,7
28317,6
28318,7
28319,6
28320,0
28321,0
28322,3
28323,6
28324,4
28325,0
28326,3
28327,0
28328,4
28329,0
28330,7
28331,0
28332,2
28333,0
28334,6
28335,0
28336,6
28337,0
28338,6
28339,0
28340,3
28341,0
28342,3
28343,0
28344,7
28345,0
28346,0
28347,3
28348,6
28349,0
28350,3
28351,6
28352,3
28353,6
28354,6
28355,2
28356,7
28357,4
28358,0
28359,5
28360,0
28361,0
28362,6
28363,6
28364,6
28365,0
28366,6
28367,0
28368,0
28369,0
28370,0
28371,0
28372,0
28373,3
28374,6
28375,6
28376,5
28377,0
28378,6
28379,7
28380,7
28381,6
28382,0
28383,6
28384,7
28385,0
28386,3
28387,4
28388,6
28389,3
28390,6
28391,0
28392,7
28393,6
28394,7
28395,7
28396,0
28397,3
28398,0
28399,0
28400,0
28401,7
28402,6
28403,5
28404,6
28405,0
28406,6
28407,4
28408,2
28409,5
28410,6
28411,0
28412,6
28413,5
28414,0
28415,6
28416,3
28417,6
28418,0
28419,4
28420,0
28421,0
28422,4
28423,0
28424,0
28425,7
28426,7
28427,0
28428,6
28429,6
28430,0
28431,7
28432,3
28433,0
28434,5
28435,7
28436,0
28437,6
28438,0
28439,6
28440,6
28441,4
28442,6
28443,0
28444,4
28445,4
28446,7
28447,6
28448,7
28449,0
28450,4
28451,4
28452,3
28453,6
28454,0
28455,0
28456,1
28457,7
28458,7
28459,5
28460,5
28461,7
28462,6
28463,7
28464,6
28465,7
28466,7
28467,5
28468,0
28469,4
28470,0
28471,2
28472,0
28473,0
28474,5
28475,6
28476,5
28477,3
28478,7
28479,0
28480,6
28481,3
28482,0
28483,7
28484,2
28485,5
28486,6
28487,4
28488,7
28489,0
28490,4
28491,0
28492,5
28493,0
28494,6
28495,3
28496,0
28497,6
28498,6
28499,6
28500,7
28501,0
28502,3
28503,6
28504,0
28505,0
28506,0
28507,7
28508,6
28509,6
28510,0
28511,6
28512,3
28513,6
28514,4
28515,6
28516,3
28517,4
28518,3
28519,3
28520,0
28521,6
28522,0
28523,6
28524,0
28525,6
28526,6
28527,0
28528,0
28529,0
28530,0
28531,7
28532,0
28533,0
28534,0
28535,0
28536,0
28537,6
28538,5
28539,6
28540,4
28541,0
28542,6
28543,6
28544,6
28545,5
28546,0
28547,3
28548,0
28549,1
28550,0
28551,0
28552,6
28553,6
28554,4
28555,0
28556,0
28557,6
28558,6
28559,0
28560,6
28561,2
28562,7
28563,6
28564,0
28565,3
28566,6
28567,6
28568,7
28569,5
28570,5
28571,0
28572,5
28573,4
28574,2
28575,5
28576,0
28577,6
28578,2
28579,6
28580,6
28581,0
28582,0
28583,6
28584,6
28585,0
28586,3
28587,7
28588,3
28589,6
28590,0
28591,7
28592,4
28593,3
28594,6
28595,7
28596,6
28597,6
28598,7
28599,6
28600,3
28601,7
28602,5
28603,7
28604,3
28605,3
28606,6
28607,0
28608,6
28609,3
28610,7
28611,4
28612,6
28613,5
28614,4
28615,3
28616,6
28617,7
28618,0
28619,3
28620,0
28621,6
28622,0
28623,6
28624,3
28625,6
28626,0
28627,0
28628,2
28629,7
28630,0
28631,6
28632,0
28633,0
28634,0
28635,6
28636,0
28637,4
28638,0
28639,0
28640,0
28641,3
28642,0
28643,5
28644,5
28645,5
28646,6
28647,3
28648,3
28649,6
28650,0
28651,0
28652,0
28653,0
28654,0
28655,3
28656,3
28657,7
28658,0
28659,6
28660,0
28661,6
28662,6
28663,6
28664,3
28665,0
28666,6
28667,0
28668,0
28669,7
28670,0
28671,3
28672,0
28673,3
28674,3
28675,0
28676,1
28677,0
28678,6
28679,6
28680,7
28681,4
28682,6
28683,7
28684,4
28685,7
28686,2
28687,3
28688,5
28689,7
28690,7
28691,3
28692,0
28693,5
28694,1
28695,6
28696,6
28697,7
28698,0
28699,4
28700,3
28701,3
28702,6
28703,6
28704,0
28705,0
28706,0
28707,0
28708,2
28709,7
28710,3
28711,0
28712,6
28713,0
28714,3
28715,7
28716,2
28717,2
28718,2
28719,6
28720,0
28721,0
28722,0
28723,7
28724,4
28725,3
28726,0
28727,5
28728,7
28729,0
28730,5
28731,2
28732,6
28733,0
28734,6
28735,4
28736,0
28737,0
28738,7
28739,7
28740,7
28741,6
28742,0
28743,3
28744,6
28745,6
28746,7
28747,0
28748,3
28749,3
28750,6
28751,6
28752,0
28753,7
28754,4
28755,0
28756,3
28757,0
28758,7
28759,4
28760,4
28761,7
28762,7
28763,0
28764,0
28765,0
28766,3
28767,3
28768,0
28769,7
28770,0
28771,3
28772,4
28773,5
28774,7
28775,7
28776,5
28777,0
28778,0
28779,5
28780,6
28781,4
28782,0
28783,4
28784,3
28785,6
28786,0
28787,0
28788,2
28789,0
28790,6
28791,0
28792,2
28793,4
28794,0
28795,6
28796,7
28797,6
28798,1
28799,6
28800,5
28801,5
28802,3
28803,0
28804,6
28805,0
28806,6
28807,5
28808,4
28809,2
28810,0
28811,6
28812,7
28813,6
28814,5
28815,4
28816,2
28817,0
28818,4
28819,6
28820,5
28821,3
28822,7
28823,0
28824,6
28825,0
28826,7
28827,0
28828,7
28829,6
28830,3
28831,3
28832,0
28833,7
28834,7
28835,4
28836,7
28837,5
28838,3
28839,6
28840,6
28841,6
28842,0
28843,0
28844,6
28845,3
28846,0
28847,6
28848,0
28849,0
28850,5
28851,0
28852,7
28853,1
28854,3
28855,0
28856,6
28857,7
28858,6
28859,7
28860,6
28861,4
28862,0
28863,7
28864,6
28865,0
28866,2
28867,2
28868,6
28869,6
28870,4
28871,0
28872,5
28873,4
28874,0
28875,7
28876,0
28877,3
28878,6
28879,6
28880,0
28881,4
28882,0
28883,0
28884,0
28885,0
28886,0
28887,6
28888,0
28889,3
28890,0
28891,4
28892,0
28893,3
28894,6
28895,6
28896,0
28897,0
28898,4
28899,3
28900,6
28901,4
28902,6
28903,0
28904,7
28905,3
28906,5
28907,4
28908,7
28909,0
28910,6
28911,0
28912,0
28913,3
28914,0
28915,7
28916,0
28917,0
28918,7
28919,0
28920,7
28921,0
28922,4
28923,6
28924,7
28925,0
28926,1
28927,0
28928,4
28929,4
28930,7
28931,3
28932,3
28933,0
28934,0
28935,0
28936,6
28937,0
28938,0
28939,7
28940,0
28941,1
28942,6
28943,0
28944,0
28945,3
28946,0
28947,4
28948,4
28949,7
28950,0
28951,0
28952,6
28953,6
28954,6
28955,0
28956,6
28957,0
28958,0
28959,6
28960,0
28961,0
28962,3
28963,0
28964,6
28965,6
28966,2
28967,4
28968,7
28969,7
28970,0
28971,4
28972,6
28973,3
28974,2
28975,0
28976,7
28977,7
28978,6
28979,3
28980,0
28981,6
28982,0
28983,0
28984,0
28985,3
28986,6
28987,0
28988,5
28989,6
28990,0
28991,5
28992,5
28993,0
28994,0
28995,7
28996,7
28997,0
28998,6
28999,7
29000,5
29001,4
29002,0
29003,4
29004,0
29005,7
29006,7
29007,6
29008,5
29009,6
29010,0
29011,0
29012,1
29013,7
29014,7
29015,6
29016,1
29017,3
29018,7
29019,0
29020,0
29021,3
29022,0
29023,3
29024,3
29025,6
29026,1
29027,4
29028,4
29029,7
29030,0
29031,6
29032,6
29033,5
29034,4
29035,6
29036,0
29037,5
29038,0
29039,0
29040,6
29041,0
29042,7
29043,0
29044,6
29045,3
29046,6
29047,0
29048,0
29049,3
29050,6
29051,0
29052,7
29053,7
29054,3
29055,3
29056,3
29057,4
29058,0
29059,3
29060,6
29061,7
29062,5
29063,7
29064,0
29065,0
29066,0
29067,0
29068,6
29069,0
29070,0
29071,0
29072,6
29073,3
29074,5
29075,6
29076,0
29077,0
29078,0
29079,4
29080,6
29081,0
29082,3
29083,7
29084,0
29085,3
29086,0
29087,6
29088,6
29089,6
29090,0
29091,0
29092,0
29093,6
29094,6
29095,0
29096,7
29097,6
29098,7
29099,5
29100,6
29101,0
29102,6
29103,6
29104,0
29105,7
29106,5
29107,0
29108,4
29109,0
29110,7
29111,7
29112,3
29113,3
29114,6
29115,0
29116,0
29117,4
29118,5
29119,4
29120,6
29121,6
29122,0
29123,0
29124,0
29125,6
29126,7
29127,0
29128,3
29129,7
29130,0
29131,4
29132,0
29133,4
29134,4
29135,0
29136,0
29137,6
29138,6
29139,6
29140,0
29141,7
29142,0
29143,0
29144,2
29145,7
29146,0
29147,3
29148,3
29149,3
29150,5
29151,3
29152,6
29153,6
29154,4
29155,6
29156,0
29157,0
29158,0
29159,7
29160,6
29161,0
29162,3
29163,0
29164,0
29165,0
29166,6
29167,0
29168,4
29169,7
29170,6
29171,6
29172,5
29173,0
29174,0
29175,2
29176,4
29177,7
29178,6
29179,0
29180,5
29181,7
29182,3
29183,4
29184,1
29185,0
29186,3
29187,7
29188,6
29189,0
29190,0
29191,3
29192,0
29193,0
29194,0
29195,4
29196,7
29197,0
29198,6
29199,3
29200,1
29201,6
29202,7
29203,0
29204,0
29205,0
29206,5
29207,6
29208,6
29209,0
29210,6
29211,3
29212,6
29213,6
29214,0
29215,6
29216,0
29217,6
29218,7
29219,0
29220,6
29221,0
29222,0
29223,5
29224,0
29225,6
29226,0
29227,0
29228,4
29229,3
29230,0
29231,4
29232,0
29233,6
29234,7
29235,6
29236,0
29237,6
29238,0
29239,0
29240,0
29241,7
29242,0
29243,0
29244,6
29245,0
29246,3
29247,3
29248,7
29249,0
29250,4
29251,5
29252,6
29253,3
29254,0
29255,3
29256,0
29257,6
29258,0
29259,0
29260,2
29261,4
29262,6
29263,6
29264,6
29265,0
29266,0
29267,0
29268,0
29269,0
29270,2
29271,0
29272,6
29273,0
29274,3
29275,3
29276,6
29277,0
29278,4
29279,0
29280,3
29281,6
29282,4
29283,6
29284,0
29285,5
29286,6
29287,0
29288,0
29289,0
29290,0
29291,7
29292,7
29293,7
29294,0
29295,0
29296,3
29297,0
29298,5
29299,4
29300,0
29301,5
29302,6
29303,7
29304,7
29305,0
29306,4
29307,5
29308,6
29309,0
29310,0
29311,0
29312,7
29313,0
29314,5
29315,6
29316,0
29317,6
29318,2
29319,3
29320,4
29321,5
29322,4
29323,0
29324,6
29325,0
29326,6
29327,0
29328,6
29329,7
29330,0
29331,0
29332,7
29333,0
29334,7
29335,0
29336,1
29337,0
29338,3
29339,0
29340,0
29341,0
29342,7
29343,0
29344,6
29345,7
29346,1
29347,6
29348,6
29349,5
29350,6
29351,3
29352,5
29353,6
29354,3
29355,6
29356,0
29357,6
29358,3
29359,0
29360,7
29361,7
29362,0
29363,0
29364,4
29365,0
29366,3
29367,0
29368,6
29369,0
29370,6
29371,6
29372,0
29373,6
29374,3
29375,5
29376,4
29377,0
29378,0
29379,6
29380,7
29381,0
29382,0
29383,2
29384,6
29385,2
29386,7
29387,6
29388,0
29389,0
29390,7
29391,0
29392,6
29393,0
29394,1
29395,6
29396,0
29397,0
29398,4
29399,4
29400,0
29401,4
29402,6
29403,7
29404,7
29405,0
29406,6
29407,3
29408,3
29409,6
29410,6
29411,0
29412,7
29413,3
29414,7
29415,0
29416,6
29417,7
29418,7
29419,1
29420,0
29421,3
29422,6
29423,6
29424,0
29425,0
29426,0
29427,0
29428,6
29429,3
29430,6
29431,6
29432,3
29433,6
29434,6
29435,6
29436,0
29437,0
29438,6
29439,3
29440,0
29441,0
29442,0
29443,6
29444,4
29445,7
29446,6
29447,5
29448,3
29449,6
29450,0
29451,0
29452,3
29453,0
29454,0
29455,7
29456,0
29457,3
29458,0
29459,1
29460,6
29461,0
29462,0
29463,0
29464,6
29465,0
29466,6
29467,7
29468,0
29469,7
29470,0
29471,4
29472,2
29473,6
29474,6
29475,6
29476,7
29477,0
29478,0
29479,0
29480,0
29481,4
29482,5
29483,6
29484,0
29485,6
29486,4
29487,0
29488,4
29489,0
29490,0
29491,3
29492,6
29493,5
29494,4
29495,7
29496,4
29497,0
29498,6
29499,6
29500,0
29501,3
29502,0
29503,6
29504,3
29505,2
29506,0
29507,0
29508,6
29509,7
29510,0
29511,7
29512,1
29513,6
29514,3
29515,3
29516,3
29517,0
29518,5
29519,0
29520,3
29521,0
29522,6
29523,6
29524,0
29525,0
29526,7
29527,5
29528,0
29529,5
29530,6
29531,5
29532,6
29533,6
29534,5
29535,5
29536,0
29537,6
29538,0
29539,6
29540,4
29541,6
29542,0
29543,0
29544,6
29545,0
29546,2
29547,7
29548,6
29549,5
29550,4
29551,0
29552,7
29553,0
29554,0
29555,0
29556,0
29557,0
29558,4
29559,6
29560,7
29561,3
29562,2
29563,3
29564,6
29565,0
29566,6
29567,4
29568,0
29569,6
29570,7
29571,7
29572,7
29573,3
29574,0
29575,0
29576,7
29577,1
29578,0
29579,7
29580,7
29581,6
29582,0
29583,5
29584,0
29585,6
29586,3
29587,6
29588,0
29589,6
29590,3
29591,7
29592,5
29593,6
29594,0
29595,6
29596,6
29597,3
29598,6
29599,6
29600,4
29601,3
29602,1
29603,6
29604,0
29605,3
29606,3
29607,0
29608,7
29609,6
29610,0
29611,6
29612,0
29613,0
29614,6
29615,6
29616,0
29617,0
29618,6
29619,2
29620,0
29621,6
29622,6
29623,3
29624,2
29625,0
29626,0
29627,0
29628,0
29629,0
29630,0
29631,0
29632,0
29633,3
29634,0
29635,6
29636,4
29637,2
29638,7
29639,3
29640,6
29641,0
29642,5
29643,7
29644,1
29645,3
29646,7
29647,6
29648,3
29649,5
29650,0
29651,6
29652,0
29653,0
29654,0
29655,7
29656,2
29657,5
29658,6
29659,0
29660,4
29661,7
29662,6
29663,7
29664,6
29665,0
29666,2
29667,0
29668,3
29669,6
29670,4
29671,3
29672,7
29673,7
29674,7
29675,7
29676,0
29677,1
29678,0
29679,6
29680,6
29681,6
29682,6
29683,6
29684,7
29685,4
29686,4
29687,0
29688,0
29689,1
29690,7
29691,2
29692,0
29693,3
29694,0
29695,4
29696,6
29697,4
29698,0
29699,0
29700,7
29701,3
29702,5
29703,2
29704,6
29705,0
29706,4
29707,4
29708,6
29709,0
29710,1
29711,0
29712,4
29713,6
29714,0
29715,1
29716,4
29717,7
29718,0
29719,7
29720,0
29721,6
29722,4
29723,0
29724,0
29725,7
29726,3
29727,6
29728,7
29729,7
29730,6
29731,7
29732,0
29733,3
29734,7
29735,0
29736,7
29737,0
29738,6
29739,7
29740,0
29741,0
29742,2
29743,0
29744,6
29745,0
29746,3
29747,2
29748,7
29749,0
29750,4
29751,0
29752,0
29753,6
29754,6
29755,3
29756,6
29757,0
29758,3
29759,0
29760,0
29761,0
29762,2
29763,7
29764,0
29765,6
29766,5
29767,1
29768,0
29769,0
29770,0
29771,4
29772,7
29773,0
29774,0
29775,3
29776,7
29777,7
29778,6
29779,0
29780,0
29781,7
29782,0
29783,0
29784,0
29785,7
29786,7
29787,6
29788,6
29789,3
29790,4
29791,0
29792,0
29793,6
29794,1
29795,5
29796,0
29797,3
29798,0
29799,3
29800,0
29801,0
29802,1
29803,7
29804,6
29805,6
29806,2
29807,3
29808,7
29809,6
29810,0
29811,3
29812,6
29813,7
29814,0
29815,0
29816,6
29817,3
29818,6
29819,0
29820,0
29821,6
29822,6
29823,7
29824,6
29825,6
29826,0
29827,1
29828,5
29829,0
29830,4
29831,6
29832,3
29833,0
29834,6
29835,0
29836,0
29837,7
29838,3
29839,0
29840,7
29841,0
29842,6
29843,3
29844,6
29845,6
29846,7
29847,0
29848,7
29849,6
29850,6
29851,4
29852,3
29853,3
29854,7
29855,6
29856,6
29857,0
29858,0
29859,3
29860,0
29861,3
29862,0
29863,0
29864,7
29865,7
29866,0
29867,3
29868,0
29869,0
29870,7
29871,6
29872,4
29873,0
29874,7
29875,3
29876,6
29877,0
29878,6
29879,5
29880,0
29881,0
29882,0
29883,0
29884,6
29885,7
29886,0
29887,4
29888,4
29889,7
29890,0
29891,6
29892,0
29893,6
29894,4
29895,0
29896,4
29897,5
29898,4
29899,0
29900,6
29901,0
29902,0
29903,7
29904,3
29905,6
29906,0
29907,6
29908,0
29909,6
29910,6
29911,0
29912,5
29913,2
29914,3
29915,0
29916,7
29917,0
29918,3
29919,6
29920,3
29921,6
29922,4
29923,0
29924,0
29925,7
29926,7
29927,0
29928,1
29929,6
29930,0
29931,0
29932,0
29933,5
29934,7
29935,6
29936,6
29937,6
29938,3
29939,3
29940,6
29941,5
29942,0
29943,0
29944,0
29945,0
29946,7
29947,6
29948,7
29949,4
29950,0
29951,0
29952,3
29953,0
29954,0
29955,5
29956,6
29957,0
29958,0
29959,0
29960,0
29961,0
29962,0
29963,0
29964,6
29965,6
29966,6
29967,0
29968,6
29969,4
29970,0
29971,0
29972,0
29973,0
29974,0
29975,7
29976,3
29977,0
29978,0
29979,0
29980,0
29981,0
29982,0
29983,6
29984,6
29985,3
29986,6
29987,7
29988,6
29989,1
29990,6
29991,5
29992,0
29993,7
29994,0
29995,6
29996,0
29997,5
29998,6
29999,6
30000,6
30001,3
30002,0
30003,6
30004,7
30005,6
30006,0
30007,0
30008,4
30009,0
30010,6
30011,3
30012,6
30013,7
30014,3
30015,7
30016,3
30017,1
30018,0
30019,3
30020,0
30021,6
30022,6
30023,6
30024,6
30025,0
30026,4
30027,6
30028,7
30029,0
30030,0
30031,0
30032,7
30033,7
30034,7
30035,4
30036,0
30037,0
30038,0
30039,0
30040,7
30041,5
30042,6
30043,7
30044,6
30045,4
30046,6
30047,6
30048,3
30049,7
30050,6
30051,3
30052,0
30053,3
30054,0
30055,3
30056,2
30057,5
30058,6
30059,5
30060,0
30061,0
30062,7
30063,4
30064,6
30065,5
30066,0
30067,6
30068,0
30069,0
30070,7
30071,7
30072,4
30073,0
30074,4
30075,0
30076,0
30077,5
30078,3
30079,0
30080,0
30081,7
30082,7
30083,0
30084,0
30085,0
30086,6
30087,0
30088,6
30089,7
30090,0
30091,0
30092,5
30093,0
30094,6
30095,0
30096,7
30097,0
30098,0
30099,1
30100,0
30101,0
30102,3
30103,5
30104,7
30105,0
30106,4
30107,0
30108,5
30109,0
30110,0
30111,6
30112,6
30113,0
30114,0
30115,4
30116,6
30117,3
30118,0
30119,0
30120,4
30121,4
30122,0
30123,2
30124,6
30125,0
30126,0
30127,0
30128,6
30129,4
30130,0
30131,0
30132,0
30133,0
30134,5
30135,6
30136,7
30137,0
30138,6
30139,0
30140,6
30141,0
30142,0
30143,0
30144,3
30145,6
30146,0
30147,3
30148,5
30149,0
30150,3
30151,0
30152,3
30153,7
30154,0
30155,0
30156,1
30157,6
30158,0
30159,0
30160,3
30161,3
30162,4
30163,0
30164,2
30165,5
30166,6
30167,5
30168,5
30169,3
30170,5
30171,4
30172,6
30173,7
30174,0
30175,0
30176,4
30177,6
30178,7
30179,4
30180,6
30181,6
30182,0
30183,0
30184,6
30185,0
30186,6
30187,6
30188,6
30189,0
30190,0
30191,6
30192,3
30193,6
30194,6
30195,6
30196,2
30197,7
30198,7
30199,0
30200,6
30201,0
30202,0
30203,7
30204,3
30205,6
30206,6
30207,2
30208,6
30209,6
30210,6
30211,6
30212,6
30213,6
30214,0
30215,0
30216,2
30217,6
30218,4
30219,7
30220,4
30221,0
30222,5
30223,6
30224,0
30225,2
30226,2
30227,6
30228,6
30229,6
30230,0
30231,7
30232,7
30233,0
30234,5
30235,0
30236,0
30237,0
30238,0
30239,0
30240,0
30241,7
30242,6
30243,7
30244,0
30245,6
30246,0
30247,0
30248,4
30249,6
30250,7
30251,7
30252,0
30253,3
30254,3
30255,6
30256,2
30257,5
30258,4
30259,6
30260,5
30261,1
30262,7
30263,7
30264,4
30265,0
30266,6
30267,1
30268,0
30269,7
30270,0
30271,6
30272,2
30273,0
30274,6
30275,7
30276,1
30277,6
30278,0
30279,4
30280,6
30281,4
30282,0
30283,4
30284,0
30285,7
30286,0
30287,7
30288,0
30289,0
30290,6
30291,5
30292,6
30293,6
30294,6
30295,4
30296,3
30297,0
30298,0
30299,7
30300,0
30301,6
30302,7
30303,0
30304,2
30305,3
30306,0
30307,6
30308,0
30309,7
30310,0
30311,6
30312,0
30313,7
30314,6
30315,0
30316,5
30317,0
30318,0
30319,5
30320,6
30321,4
30322,7
30323,0
30324,0
30325,0
30326,0
30327,6
30328,7
30329,0
30330,0
30331,0
30332,3
30333,6
30334,6
30335,2
30336,2
30337,0
30338,6
30339,0
30340,7
30341,0
30342,0
30343,4
30344,0
30345,0
30346,0
30347,6
30348,0
30349,7
30350,0
30351,6
30352,0
30353,4
30354,7
30355,0
30356,6
30357,0
30358,6
30359,6
30360,0
30361,4
30362,0
30363,0
30364,3
30365,0
30366,2
30367,3
30368,6
30369,6
30370,7
30371,7
30372,2
30373,0
30374,6
30375,5
30376,5
30377,0
30378,6
30379,6
30380,4
30381,7
30382,6
30383,7
30384,4
30385,2
30386,6
30387,7
30388,3
30389,0
30390,4
30391,4
30392,0
30393,6
30394,4
30395,1
30396,0
30397,7
30398,7
30399,7
30400,0
30401,6
30402,7
30403,6
30404,0
30405,6
30406,6
30407,6
30408,0
30409,0
